! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Adjective

! Just theese left:
! ovmealuktie:ovmealukt ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION	  sjekk OPP
!!Igke + les from Nounfile
!!Ihke + les from Nounfile
!!aales
!!apo^stolïske  apostolalaš
!!arkimedïske noun?
!a^gnatihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:a^gnatihk e-e-EVEN-1 ; !not a word
!a^gnatïhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:a^gnatïhk e-e-EVEN-1 ; !not a word
!aavonte adv ; !XXX from dict, check
!akademihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:akademihk e-e-EVEN-1 ; !not a word
!akademïhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:akademïhk e-e-EVEN-1 ; !not a word
!amaabele:amaabel Ce-Ce-ODD-1 ;  !this is not a word
!analytihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:analytihk e-e-EVEN-1 ; !not a word
!anti^staihke:anti^statïsk e-e-EVEN-1 ; - not substantiv substantiv?
!antisemitehke - for
!apo^kryfïske:apo^kryfïsk e-e-EVEN-1 ; !Substantiv - apokryfi?
!apo^stolïske:apo^stolïsk e-e-EVEN-1 ;! substantiv?
!apokalypihke:apokalyptïsk e-e-EVEN-1 ; !apokalypse? substantiv?
!appellaabele:appellaabel Ce-Ce-ODD-1 ; !not a word
!appellaabeles:appellaabel Ces-Ces-ODD-1 ; !not a word
!arkimedïske:arkimedïsk e-e-EVEN-1 ; Substantiv Arkimedes
!artesïske
!artesïske   noun ?
