LEXICON Numeral
NUMBERWORDS ;     ! the sma part
                  ! These are from the sme file
ARABIC ;          ! for the arabic numerals        !^C^
ROMAN ;           ! for the roman numerals         !^C^
NUM-PREFIXES ;    ! for §34 etc.                   !^C^
ISOLATED-NUMEXP ; ! for ½ etc.                     !^C^
NUMBERLIKE ;      ! a dustbin



LEXICON NUMBERWORDS
nulle:null NUMTAGe ;
akte:akt NUMTAGe ;
akti-akti+Num+Pl+Gen:akti-akti FINAL1 ;
aktesi-aktesi+Num+Pl+Gen:akti-akti FINAL1 ;
göökti-göökti+Num+Pl+Gen:akti-akti FINAL1 ;
gööktesi-gööktesi+Num+Pl+Gen:akti-akti FINAL1 ;
göökte:göökt NUMTAGe ;
golme:golm NUMTAGe ;
njieljie:njielj NUMTAGie ;
njielje:njielj NUMTAGe ; !Saemesth amma
nieljie:nielj NUMTAGie ;
nielje:nielj NUMTAGe ; 
vïjhte:vïjht NUMTAGe ;
govhte:govht NUMTAGe ;
tjïjhtje:tjïjhtj NUMTAGe ;
gaektsie:gaekts NUMTAGe ;
uktsie:ukts NUMTAGie ;
luhkie:luhk NUMTAGie ;

veete+SgNomCmp:veete R ;


akte+SgNomCmp:akte R ;
göökte+SgNomCmp:göökte R ;
golme+SgNomCmp:golme R ;
njieljie+SgNomCmp:njieljie R ;
njielje+SgNomCmp:njielje R ; !Saemesth amma
nieljie+SgNomCmp:njieljie R ;
nielje+SgNomCmp:njielje R ; 
vïjhte+SgNomCmp:vïjhte R ;
govhte+SgNomCmp:govhte R ;
tjïjhtje+SgNomCmp:tjïjhtje R ;
gaektsie+SgNomCmp:gaektsie R ;
uktsie+SgNomCmp:uktsie R ;
luhkie+SgNomCmp:luhkie R ;

akth	  ORDTAG1 ;
ikth	  ORDTAG1 ;
göökth	  ORDTAG1 ;
gulmh	  ORDTAG1 ;
njeeljh	  ORDTAG1 ;
vijhth	  ORDTAG1 ;
guvhth	  ORDTAG1 ;
tjijhtjh  ORDTAG1 ;
geektsh	  ORDTAG1 ;
utksh	  ORDTAG1 ;
luhkh	  ORDTAG1 ;

voestes+A+Ord+Sg+Nom:voestes         FINAL1 ; !XXX check this
voestegh+A+Ord+Adv:voestegh          FINAL1 ; !this form is in my point of view (David) an adverb, so perhaps it should be relocated, on the other hand it is a form of voeste-
voestemes+A+Ord+Adv:voestemes        FINAL1 ; !this form is in my point of view (David) an adverb, so perhaps it should be relocated, on the other hand it is a form of voeste-
mubpie:mubp           MUBPIE ;

gåalmede:gåalmad ORDTAG ;
njieljede:njieljed ORDTAG ;
njealjede:njealjad ORDTAG ;
nealjede:nealjad ORDTAG ;
nieljede:nieljed ORDTAG ;
vïjhtede:vïjhted ORDTAG ;
govhtede:govhted ORDTAG ;
tjïjhtjhede:tjïjhtjed ORDTAG ;
gaaktsede:gaaktsad ORDTAG ;
åktsede:åktsad ORDTAG ;
låhkede:låhkad ORDTAG ;
tjuatede:tjuatad ORDTAG ;
tovsene:tovsen ORDTAG ;
tåvsene:tåvsan ORDTAG ;

gööktesh COLLTAG ;
golmesh COLLTAG ;
njealjesh COLLTAG ;
vïjhtesh COLLTAG ;
govhtesh COLLTAG ;
tjïjhtjesh COLLTAG ;
gaaktsesh COLLTAG ;
åktsesh COLLTAG ;
låhkesh COLLTAG ;

LEXICON NUMTAGe ! akte:akt
+Num+Sg+Nom:e # ;
+Num+Sg+Acc:%>em # ;
+Num+Sg+Gen:%>en # ;
+Num+Sg+Ill:%>ese # ;
+Num+Sg+Ine:%>esne # ;
+Num+Sg+Ine+Attr:%>ene # ;
+Num+Sg+Ela+Attr:%>ede # ;
+Num+Sg+Ela:%>este # ;
+Num+Sg+Com:%>ine # ;
+Num+Ess:%>ijne # ;
+Num+Pl+Nom:%>eh # ;
+Num+Pl+Acc:%>ide # ;
+Num+Pl+Gen:%>i # ;
+Num+Pl+Ill:%>ide # ;
+Num+Pl+Ine:%>ene # ;
+Num+Pl+Ela:%>ijste # ; !
+Num+Pl+Com:%>ijgujme # ;

LEXICON NUMTAGie !njieljie:njielj
+Num+Sg+Nom:ie # ;
+Num+Sg+Acc:%>em    # ;
+Num+Sg+Gen:%>en    # ;
+Num+Sg+Ill+Uml:%>%^1UMLane   # ;
+Num+Sg+Ine:%>esne  # ;
+Num+Sg+Ine+Attr:%>ine  # ;
+Num+Sg+Ela+Attr:%>ede  # ;
+Num+Sg+Ela:%>este  # ;
+Num+Sg+Com:%>ine # ;
+Num+Ess:%>ijne    # ;
+Num+Pl+Nom:%>ieh  # ;
+Num+Pl+Acc:%>ide # ;
+Num+Pl+Gen:%>i  # ;
+Num+Pl+Ill:%>ide # ;
+Num+Pl+Ine:%>ne # ;
+Num+Pl+Ela:%>ijste   # ; !
+Num+Pl+Com:%>jgujme  # ;


!LEXICON NUMTAG
!+Num+Sg+Nom:       # ;
!+Num+Sg+Acc:%>m    # ;
!+Num+Sg+Gen:%>n    # ;
!+Num+Sg+Ill:%>se   # ;
!+Num+Sg+Ine:%>sne  # ;
!+Num+Sg+Ine+Attr:%>ne  # ;
!+Num+Sg+Ela+Attr:%>de  # ;
!+Num+Sg+Ela:%>ste  # ;
!+Num+Sg+Com:%>ine # ;
!+Num+Ess:%>jne    # ;
!+Num+Pl+Nom:%>h  # ;
!+Num+Pl+Acc:%>ide # ;
!+Num+Pl+Gen:%>i  # ;
!+Num+Pl+Ill:%>ide # ;
!+Num+Pl+Ine:%>ne # ;
!+Num+Pl+Ela:%>ijste   # ; !
!+Num+Pl+Com:%>jgujme  # ;


LEXICON ORDTAG1
+A+Ord: # ;

LEXICON ORDTAG
 +Num+Sg: N_ODD_SG ;
! +Num+Pl: N_ODD_PL ; unsure if this rule is necessary for numerals
 +Num:    N_ODD_ESS ;

LEXICON COLLTAG
+Num+Coll: # ; !Case should be added, I think,

LEXICON MUBPIE
  +A+Ord+Sg+Nom:ie                  FINAL1 ;
  +A+Ord+Sg+Acc:ie%>m               FINAL1 ;
  +A+Ord+Sg+Gen:ie%>n               FINAL1 ;
! +A+Ord+Sg+Ill:%>an                FINAL1 ; !SUB - is this possible? IllSg without Uml in -ie?
  +A+Ord+Sg+Ill+Uml:%>%^1UMLan      FINAL1 ;
  +A+Ord+Sg+Ine:e%>sne              FINAL1 ;
  +A+Ord+Sg+Ine+Attr:e%>ne FINAL1 ;
  +A+Ord+Sg+Ela+Attr:e%>de              FINAL1 ;
  +A+Ord+Sg+Ela:e%>ste              FINAL1 ;
  +A+Ord+Sg+Com:%>ine               FINAL1 ;
  +A+Ord+Sg+Com+Uml:%>%^iUMLine     FINAL1 ;
  +A+Ord+Pl+Nom:ie%>h               FINAL1 ;
  +A+Ord+Pl+Acc:%>ide               FINAL1 ;
  +A+Ord+Pl+Acc+Uml:%>%^iUMLide     FINAL1 ;
  +A+Ord+Pl+Gen:ie%>j               FINAL1 ;
  +A+Ord+Pl+Gen+Uml:%>%^iUMLi       FINAL1 ;
  +A+Ord+Pl+Ill:%>ide               FINAL1 ;
  +A+Ord+Pl+Ill+Uml:%>%^iUMLide     FINAL1 ;
  +A+Ord+Pl+Ine:%>ine               FINAL1 ;
  +A+Ord+Pl+Ine+Uml:%>%^iUMLine     FINAL1 ;
  +A+Ord+Pl+Ela:%>ijste             FINAL1 ;
  +A+Ord+Pl+Ela+Uml:%>%^iUMLijste   FINAL1 ;
  +A+Ord+Pl+Com:ie%>jgujmie         FINAL1 ;
  +A+Ord+Pl+Com+Uml:%>%^iUMLigujmie FINAL1 ;
  +A+Ord+Ess:%>ine                  FINAL1 ;
  +A+Ord+Ess+Uml:%>%^iUMLine        FINAL1 ;






! Arabic numerals
! ---------------


LEXICON NUM-PREFIXES                         !^C^
 §    ARABIC ;   ! §24                                    !^C^
 §§    ARABIC ;  ! §§24                                   !^C^
 §%     ARABIC ; ! § 24                                   !^C^
 §§%     ARABIC ; ! §§ 24                                  !^C^
 %-    ARABIC ;  ! -24                                    !^C^
 %‒    ARABIC ;  ! -24 U+2012 Figure line                 !^C^
