! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! Interjections

LEXICON Interjection
gaajh intj ;
assh intj ;
jovven intj ;
ahoo intj ;
åå intj ;
ijje intj ;
au intj ;
tvi intj ;
jöö intj ;
fysjh intj ;
hurra intj ;
jaa intj ;
haaj intj ;
ho intj ;
nåå intj ;
naa intj ;
jöömmede intj ;
jöödtedh intj ;
jemmede intj ;
jemmede-bielien intj ;
jemmede#bielien intj;
hemmede intj ; 
hemmede-bielien intj ;
hemmede#bielien intj ;
buaregh intj ;
sjamma intj ;
gæjhtoe intj ;
gudtsien intj ;
juhkoe intj ;
juktie intj ; 
aajne intj ; 
daamts intj ; 
valla intj ; 
gujht intj ; 
amen intj ; 
aamen intj ; 
nov intj ;
nov-amma intj ;
nov#amma intj ; 
darhkan intj ; 
jaavoe intj ;
jeavoe intj ;


LEXICON intj

+Interj:0 # ;
