! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Acronym

 +Use/Circ: FIRSTLETTER ;  ! Dynamically generated acronyms, 	! Remove these from nonrec?
               ! between two and four letters long.
 +Use/Circ: LETTERNUMBER ; ! Listed (still not monitored)		!
               ! Perhaps we should allow for a final arabic number at
               ! the end of the acronyms, the NRK and NRK2 pattern.
 +Use/Circ: SOMELONGACRO ; ! Here, we collect some long acronyms, perhaps we should  !
               ! open for dynamic generation of longer acronyms, if this
               ! list gets long.
 smallacro ;    ! This is a pointer to a lexicon of manually listed small-letter
               ! acronyms. They are not generated, since it would interfer with the
               ! ordinary transducer, but listed here, as they then can point to the
               ! same ACRO lexicon as the generated capital-letter acronyms.


LEXICON FIRSTLETTER
B SCND ; C SCND ; Č SCND ; D SCND ; Đ SCND ; F SCND ; G SCND ; 
H SCND ; J SCND ; K SCND ; L SCND ; M SCND ; N SCND ; Ŋ SCND ; 
P SCND ; R SCND ; S SCND ; Š SCND ; T SCND ; Ŧ SCND ; V SCND ; 
W SCND ; X SCND ; Z SCND ; Ž SCND ; 
A SCND ; Á SCND ; E SCND ; I SCND ; O SCND ; U SCND ; 
Æ SCND ; Ø SCND ; Y SCND ; Ä SCND ; Ö SCND ; Å SCND ; 

LEXICON SCND
B THRD ; C THRD ; Č THRD ; D THRD ; Đ THRD ; F THRD ; G THRD ; 
H THRD ; J THRD ; K THRD ; L THRD ; M THRD ; N THRD ; Ŋ THRD ; 
P THRD ; R THRD ; S THRD ; Š THRD ; T THRD ; Ŧ THRD ; V THRD ; 
W THRD ; X THRD ; Z THRD ; Ž THRD ; 
A THRD ; Á THRD ; E THRD ; I THRD ; O THRD ; U THRD ; 
Æ THRD ; Ø THRD ; Y THRD ; Ä THRD ; Ö THRD ; Å THRD ; 

LEXICON THRD
B FRTH ; C FRTH ; Č FRTH ; D FRTH ; Đ FRTH ; F FRTH ; G FRTH ; 
H FRTH ; J FRTH ; K FRTH ; L FRTH ; M FRTH ; N FRTH ; Ŋ FRTH ; 
P FRTH ; R FRTH ; S FRTH ; Š FRTH ; T FRTH ; Ŧ FRTH ; V FRTH ; 
W FRTH ; X FRTH ; Z FRTH ; Ž FRTH ; 
A FRTH ; Á FRTH ; E FRTH ; I FRTH ; O FRTH ; U FRTH ; 
Æ FRTH ; Ø FRTH ; Y FRTH ; Ä FRTH ; Ö FRTH ; Å FRTH ; 
 ACRO ;

LEXICON FRTH
B ACRO ; C ACRO ; Č ACRO ; D ACRO ; Đ ACRO ; F ACRO ; G ACRO ; 
H ACRO ; J ACRO ; K ACRO ; L ACRO ; M ACRO ; N ACRO ; Ŋ ACRO ; 
P ACRO ; R ACRO ; S ACRO ; Š ACRO ; T ACRO ; Ŧ ACRO ; V ACRO ; 
W ACRO ; X ACRO ; Z ACRO ; Ž ACRO ; 
A ACRO ; Á ACRO ; E ACRO ; I ACRO ; O ACRO ; U ACRO ; 
Æ ACRO ; Ø ACRO ; Y ACRO ; Ä ACRO ; Ö ACRO ; Å ACRO ; 
ACRO ;

LEXICON LETTERNUMBER
A4 ACRO ;
A5 ACRO ;
A3 ACRO ;
O97S ACRO ;
Bb ACRO ;
NRK1 ACRO ;
NRK2 ACRO ;
TV2 ACRO ;
E6 ACRO ;
LU1 ACRO ;
LU2 ACRO ;
P1 ACRO ;
P2 ACRO ;
A/L ACRO ;
A/S ACRO ;
ECHAM/OPYC3 ACRO ;
L/L ACRO ;
U19 ACRO ;
U-19 ACRO ;
U23 ACRO ;
U-23 ACRO ;
4-A ACRO ;
5-G ACRO ;
2-C ACRO ;
1-D ACRO ;
3-A ACRO ;
6-B ACRO ;
K/S ACRO ;
D/S ACRO ;
S/S ACRO ;
L-97 ACRO ;
L97S ACRO ;
LA21 ACRO ;
O-97 ACRO ;
4/OPYC ACRO ;
P3 ACRO ;
CSM_1 ACRO ;
Jk1 ACRO ;
P4 ACRO ;
P-1 ACRO ;
P-2 ACRO ;
P-3 ACRO ;
P-4 ACRO ;
SVT1 ACRO ;
SVT2 ACRO ;
SVT24 ACRO ;
TV4 ACRO ;
UU2 ACRO ;
Q-2 ACRO ;
T5PC ACRO ;
km/t ACRO ;
km/d ACRO ;
km/h ACRO ;
! Here, we need a good regex for
! letter - number combination.

LEXICON SOMELONGACRO
 EXFACFON+Use/Sub+Use/Circ:EXFACFON ACRO;	!  - proper according to čállinrávvagat			!
 EXFACHS+Use/Sub+Use/Circ:EXFACHS ACRO;	!  - proper according to čállinrávvagat			!

! Here comes 500 predefined acronyms, for speller use
! (the acro generator is circular)

AAD ACRO ;
AKP ACRO ;
AMD ACRO ;
AMI ACRO ;
ANC ACRO ;
ANSI ACRO ;
AOF ACRO ;
AP ACRO ;
AUF ACRO ;
AB ACRO ;
BBC ACRO ; 
BBS ACRO ; 
BFD ACRO ; 
BI VNAME ; 
BMW ACRO ; 
BNP ACRO ; 
BP ACRO ; 
BRD ACRO ; 
BT ACRO ; 
 BASIC+Use/Sub:BASIC ACRO; !  - proper according to čállinrávvagat
DAK ACRO ;
DAP ACRO ;
DDR ACRO ;
DIN ACRO ;
DNV ACRO ;
SKINN ACRO ;
BDF ACRO ;
 UNIKOM+Use/Sub:UNIKOM ACRO; !  - propername according to čállinrávvagat
CCITT ACRO ;
 COCOM+Use/Sub:COCOM ACRO; !  - propername according to čállinrávvagat
 FORTRAN+Use/Sub:FORTRAN ACRO; !  - propername according to čállinrávvagat
FUG ACRO ;
MGP ACRO ;
 COMECON+Use/Sub:COMECON ACRO; !  - propername according to čállinrávvagat
ISAN ACRO ;
 UEFA+Use/Sub:UEFA ACRO; !  - proper according to čállinrávvagat
EFS ACRO ;
ICES ACRO ;
BT ACRO ;
EKG ACRO ;
NSR ACRO ;
NRK ACRO ;
NBR ACRO ;
 INTEREG+Use/Sub:INTEREG ACRO; !  - proper according to čállinrávvagat
 NIPIAA+Use/Sub:NIPIAA ACRO; !  - proper according to čállinrávvagat
MD ACRO ;
ARN ACRO ;
NTNU ACRO ;
BI ACRO ;
II ACRO ;
UR ACRO ;
ON ACRO ;
UN ACRO ;
MSN ACRO ;
EU ACRO ;
IOC ACRO ;
TV ACRO ;
IV ACRO ;
III ACRO ;
AS ACRO ;
JA ACRO ;
NOU ACRO ;
CD ACRO ;
BK ACRO ;
SKR ACRO ;
ILO ACRO ;
USA ACRO ;
USSR ACRO ;
SSO ACRO ;
SVL ACRO ;
IL ACRO ;
VI ACRO ;
SMK ACRO ;
SÅG ACRO ;
RD ACRO ;
GD ACRO ;
DD ACRO ;
JPD ACRO ;
OED ACRO ;
SOD ACRO ;
BHD ACRO ;
