0	0	a	a	0.0
0	2	a	á	1.0
2	1	á	a	0.0
0	3	a	b	1.0
3	1	b	a	0.0
0	4	a	c	1.0
4	1	c	a	0.0
0	5	a	č	1.0
5	1	č	a	0.0
0	6	a	d	1.0
6	1	d	a	0.0
0	7	a	đ	1.0
7	1	đ	a	0.0
0	8	a	e	1.0
8	1	e	a	0.0
0	9	a	f	1.0
9	1	f	a	0.0
0	10	a	g	1.0
10	1	g	a	0.0
0	11	a	h	1.0
11	1	h	a	0.0
0	12	a	i	1.0
12	1	i	a	0.0
0	13	a	ï	1.0
13	1	ï	a	0.0
0	14	a	j	1.0
14	1	j	a	0.0
0	15	a	k	1.0
15	1	k	a	0.0
0	16	a	l	1.0
16	1	l	a	0.0
0	17	a	m	1.0
17	1	m	a	0.0
0	18	a	n	1.0
18	1	n	a	0.0
0	19	a	ŋ	1.0
19	1	ŋ	a	0.0
0	20	a	o	1.0
20	1	o	a	0.0
0	21	a	p	1.0
21	1	p	a	0.0
0	22	a	q	1.0
22	1	q	a	0.0
0	23	a	r	1.0
23	1	r	a	0.0
0	24	a	s	1.0
24	1	s	a	0.0
0	25	a	t	1.0
25	1	t	a	0.0
0	26	a	u	1.0
26	1	u	a	0.0
0	27	a	v	1.0
27	1	v	a	0.0
0	28	a	w	1.0
28	1	w	a	0.0
0	29	a	x	1.0
29	1	x	a	0.0
0	30	a	y	1.0
30	1	y	a	0.0
0	31	a	z	1.0
31	1	z	a	0.0
0	32	a	æ	1.0
32	1	æ	a	0.0
0	33	a	ø	1.0
33	1	ø	a	0.0
0	34	a	å	1.0
34	1	å	a	0.0
0	35	a	ö	1.0
35	1	ö	a	0.0
0	36	a	ä	1.0
36	1	ä	a	0.0
0	37	a	A	1.0
37	1	A	a	0.0
0	38	a	B	1.0
38	1	B	a	0.0
0	39	a	C	1.0
39	1	C	a	0.0
0	40	a	D	1.0
40	1	D	a	0.0
0	41	a	E	1.0
41	1	E	a	0.0
0	42	a	F	1.0
42	1	F	a	0.0
0	43	a	G	1.0
43	1	G	a	0.0
0	44	a	H	1.0
44	1	H	a	0.0
0	45	a	I	1.0
45	1	I	a	0.0
0	46	a	J	1.0
46	1	J	a	0.0
0	47	a	K	1.0
47	1	K	a	0.0
0	48	a	L	1.0
48	1	L	a	0.0
0	49	a	M	1.0
49	1	M	a	0.0
0	50	a	N	1.0
50	1	N	a	0.0
0	51	a	O	1.0
51	1	O	a	0.0
0	52	a	P	1.0
52	1	P	a	0.0
0	53	a	Q	1.0
53	1	Q	a	0.0
0	54	a	R	1.0
54	1	R	a	0.0
0	55	a	S	1.0
55	1	S	a	0.0
0	56	a	T	1.0
56	1	T	a	0.0
0	57	a	U	1.0
57	1	U	a	0.0
0	58	a	V	1.0
58	1	V	a	0.0
0	59	a	W	1.0
59	1	W	a	0.0
0	60	a	X	1.0
60	1	X	a	0.0
0	61	a	Y	1.0
61	1	Y	a	0.0
0	62	a	Z	1.0
62	1	Z	a	0.0
0	63	a	Æ	1.0
63	1	Æ	a	0.0
0	64	a	Ø	1.0
64	1	Ø	a	0.0
0	65	a	Å	1.0
65	1	Å	a	0.0
0	66	a	Ö	1.0
66	1	Ö	a	0.0
0	67	a	Ä	1.0
67	1	Ä	a	0.0
0	0	á	á	0.0
0	68	á	a	1.0
68	1	a	á	0.0
0	69	á	b	1.0
69	1	b	á	0.0
0	70	á	c	1.0
70	1	c	á	0.0
0	71	á	č	1.0
71	1	č	á	0.0
0	72	á	d	1.0
72	1	d	á	0.0
0	73	á	đ	1.0
73	1	đ	á	0.0
0	74	á	e	1.0
74	1	e	á	0.0
0	75	á	f	1.0
75	1	f	á	0.0
0	76	á	g	1.0
76	1	g	á	0.0
0	77	á	h	1.0
77	1	h	á	0.0
0	78	á	i	1.0
78	1	i	á	0.0
0	79	á	ï	1.0
79	1	ï	á	0.0
0	80	á	j	1.0
80	1	j	á	0.0
0	81	á	k	1.0
81	1	k	á	0.0
0	82	á	l	1.0
82	1	l	á	0.0
0	83	á	m	1.0
83	1	m	á	0.0
0	84	á	n	1.0
84	1	n	á	0.0
0	85	á	ŋ	1.0
85	1	ŋ	á	0.0
0	86	á	o	1.0
86	1	o	á	0.0
0	87	á	p	1.0
87	1	p	á	0.0
0	88	á	q	1.0
88	1	q	á	0.0
0	89	á	r	1.0
89	1	r	á	0.0
0	90	á	s	1.0
90	1	s	á	0.0
