guhtigujmie
guhtigujmie	guhte+Pron+Indef+Pl+Com+Err/Orth
guhtigujmie	guhte+Pron+Interr+Pl+Com+Err/Orth
guhtigujmie	guhte+Pron+Rel+Pl+Com+Err/Orth
	$GTHOME/words/dicts/nobsma/src/Pron_nobsma.xml
	$GTHOME/words/dicts/smanob/src/pronRel_stat_smanob.xml

aakedh
aakedh	ahkedh+Err/Orth+Adv
	$GTHOME/words/dicts/smanob/src/adv_smanob.xml ! aakedh = uforstyrret.  Dette står som adverb men er et adjektiv.

åålmeh
åålmeh	åålmege+N+Err/Orth+Sg+Nom
	https://satni.uit.no/termwiki/index.php?title=Education:felles_allmenne_fag !reservere meg for denne

naasjovnh
naasjovnh	nasjovne+N+Err/Orth+Pl+Nom
	https://satni.uit.no/termwiki/index.php?title=Juridihkka:Lakisanat_2003_6292 ! flertal

baakohth
baakohth	baakoedidh+Err/Orth+V+IV+ConNeg
baakohth	baakoedidh+Err/Orth+V+IV+Imprt+Sg2
baakohth	baakoedidh+Err/Orth+V+IV+Ind+Prs+Sg2
	$GTHOME/words/dicts/smafin/src/xxx_smafin.xml ! ikke et bra ord. 


 rehabliliteereniktedæjja:rehabliliteereniktedæjja TODO ; !  https://satni.uit.no/termwiki/index.php?title=Stáda_almmolaš_hálddašeapmi:Översättning_av_skyltar_etc_22

 tjyöresth-tjelmiejgujmie:tjyöresth-tjelmiejgujmie TODO ; !  $GTHOME/words/dicts/smasme/src/all_smasme.xml
             skïhpenaksje:skïhpenaksje             TODO ; !  https://satni.uit.no/termwiki/index.php?title=Ekonomiija_ja_gávppašeapmi:skïhpenaksje
           goese-tsoelhke:goese-tsoelhke           TODO ; !  $GTHOME/words/dicts/nobsma/src/N_nobsma.xml $GTHOME/words/dicts/smanob/src/n_smanob.xml ! se nermere på denne.
                 
      sujhtemestjïehtjele:sujhtemestjïehtjele      TODO ; !  https://satni.uit.no/termwiki/index.php?title=Medisiidna:sujhtemestjïehtjele ! utkommentert
               jïjjeravne:jïjjeravne               TODO ; !  $GTHOME/words/dicts/nobsma/src/N_nobsma.xml ! nattravn en fugl. Hvorfor ikke jïjjegaarenasse, jïjjegoerhpe, jïjjekoerhpe, jïjjekrungke ? 
       versailles-latjkoe:versailles-latjkoe       TODO ; !  https://satni.uit.no/termwiki/index.php?title=Servodatdieđa:versailles-latjkoe
                ukrainere:ukrainere                TODO ; !  https://satni.uit.no/termwiki/index.php?title=Geografiija:ukrainere
               evtiekasse:evtiekasse               TODO ; !  https://satni.uit.no/termwiki/index.php?title=Stáda_almmolaš_hálddašeapmi:evttohas ===> få eller ingen andre nouns med endelse av ´kasse´, derimot ´htasse´.
              evtiehtasse:evtiehtasse              TODO ; !  $GTHOME/words/dicts/nobsma/src/N_nobsma.xml
        Justijsemoenehtse:Justijsemoenehtse        TODO ; !  $GTHOME/words/dicts/smasme/src/all_smasme.xml $GTHOME/words/dicts/smesma/src/all_smesma.xml
                 klimaate:klimaate                 TODO ; !  $GTHOME/words/dicts/smanob/src/n_smanob.xml
       justisdepartemente:justisdepartemente       TODO ; !  $GTHOME/words/dicts/smasme/src/all_smasme.xml $GTHOME/words/dicts/smesma/src/all_smesma.xml
 biotopevaarjelimmiedajve:biotopevaarjelimmiedajve TODO ; !  https://satni.uit.no/termwiki/index.php?title=Ođđa_sánit:omtag_m.m._2020A_sept_2
                   vealah:vealah                   TODO ; !  $GTHOME/words/dicts/nobsma/src/A_nobsma.xml $GTHOME/words/dicts/smanob/src/a_smanob.xml
                 sleagrah:sleagrah                 TODO ; !  $GTHOME/words/dicts/nobsma/src/A_nobsma.xml $GTHOME/words/dicts/smanob/src/a_smanob.xml ===>Grisete/tilgriset
             tjïjhkerdidh:tjïjhkerdidh             TODO ; !  $GTHOME/words/dicts/smafin/src/xxx_smafin.xml ! ?
              fearhkasidh:fearhkasidh              TODO ; !  $GTHOME/words/dicts/smafin/src/xxx_smafin.xml ! ?
           seammaplearoeh:seammaplearoeh           TODO ; !  $GTHOME/words/dicts/smesma/src/all_smesma.xml ===> Snakket med Pia Persson - ´plearoeh´ har med (ansikts)likhet å gjöre - ikke ´sullasaš/liknende´ 
               gamhtsehth:gamhtsehth               TODO ; !  $GTHOME/words/dicts/smafin/src/xxx_smafin.xml ! ? hanskelös på finsk?
                  rehaben:rehaben                  TODO ; !  https://satni.uit.no/termwiki/index.php?title=Stáda_almmolaš_hálddašeapmi:Översättning_av_skyltar_etc_22
                 ameriken:ameriken                 TODO ; !  https://satni.uit.no/termwiki/index.php?title=Stáda_almmolaš_hálddašeapmi:amerikan_kongresse ! Amrïjhken
                 
 
